[+] XUS v0x0100 | Entries: 83

--- Entries (83) ---
  [  0] XuiScene.BackButton.PointSize = "-1.000000"
  [  1] XuiScene.BackButton.Text = "      "
  [  2] XuiScene.ButtonInfoGroup.XuiHtmlElement1.Text = "<div align="center">  <font color="#D7CAAD" size="27">   ..."
  [  3] XuiScene.ButtonInfoNoTracksGroup.XuiHtmlElement1.Text = "<div align="center">  <font color="#D7CAAD" size="27">   ..."
  [  4] XuiScene.InfoText.PointSize = "20.000000"
  [  5] XuiScene.InfoText.Text = "      "
  [  6] XuiScene.ListGroup.ManageTracksList.PointSize = "-1.000000"
  [  7] XuiScene.ListGroup.ManageTracksList.Text = "      "
  [  8] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [  9] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 10] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 11] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 12] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 13] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 14] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 15] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 16] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 17] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 18] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 19] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 20] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 21] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 22] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 23] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 24] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 25] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 26] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 27] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 28] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 29] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 30] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 31] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 32] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 33] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 34] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 35] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 36] XuiScene.ListGroup.ManageTracksList.control_ListItem.PointSize = "-1.000000"
  [ 37] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 38] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 39] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 40] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 41] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 42] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 43] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 44] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 45] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 46] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 47] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 48] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 49] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 50] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 51] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 52] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 53] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 54] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 55] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 56] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 57] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 58] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 59] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
  [ 60] XuiScene.ListGroup.ManageTracksList.control_ListItem.Text = "      "
